DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
0002: goto @ASUKA2_1105 

:ASUKA2_1140
0004: $FED1_ALREADY_DEAD = 0 
0004: $FED2_ALREADY_DEAD = 0 
0004: $FED3_ALREADY_DEAD = 0 
0004: $FED4_ALREADY_DEAD = 0 
0004: $FED5_ALREADY_DEAD = 0 
0004: $FED6_ALREADY_DEAD = 0 
0004: $FED7_ALREADY_DEAD = 0 
0004: $FED8_ALREADY_DEAD = 0 
0004: $FED9_ALREADY_DEAD = 0 
0004: $FED10_ALREADY_DEAD = 0 
0004: $FEDVAN1_ALREADY_DEAD = 0 
0004: $COUNTDOWN_AS2 = 391000 
014E: start_timer_at $COUNTDOWN_AS2 
009A: $FBI1 = create_char 4 model #GANG01 at 383.0 -1447.875 51.375 
0173: set_actor $FBI1 z_angle_to 304.0 
011A: set_actor $FBI1 search_threat 1 
01B2: give_actor $FBI1 weapon 6 ammo 600 
0350: set_actor $FBI1 maintain_position_when_attacked 1 
0243: set_actor $FBI1 ped_stats_to 16 
0187: $BLIP1_FBI1 = create_marker_above_actor $FBI1 
009A: $FBI2 = create_char 4 model #GANG02 at 381.1875 -1438.188 63.375 
0173: set_actor $FBI2 z_angle_to 304.0 
011A: set_actor $FBI2 search_threat 1 
01B2: give_actor $FBI2 weapon 6 ammo 600 
0350: set_actor $FBI2 maintain_position_when_attacked 1 
0243: set_actor $FBI2 ped_stats_to 16 
0187: $BLIP2_FBI2 = create_marker_above_actor $FBI2 
009A: $FBI3 = create_char 4 model #GANG01 at 383.5 -1452.25 69.375 
0173: set_actor $FBI3 z_angle_to 304.0 
011A: set_actor $FBI3 search_threat 1 
01B2: give_actor $FBI3 weapon 6 ammo 600 
0350: set_actor $FBI3 maintain_position_when_attacked 1 
0243: set_actor $FBI3 ped_stats_to 16 
0187: $BLIP3_FBI3 = create_marker_above_actor $FBI3 
009A: $FBI8 = create_char 4 model #GANG02 at 381.5625 -1451.688 57.5 
0173: set_actor $FBI8 z_angle_to 304.0 
011A: set_actor $FBI8 search_threat 1 
01B2: give_actor $FBI8 weapon 6 ammo 600 
0350: set_actor $FBI8 maintain_position_when_attacked 1 
0243: set_actor $FBI8 ped_stats_to 16 
0187: $BLIP8_FBI8 = create_marker_above_actor $FBI8 
009A: $FBI9 = create_char 4 model #GANG01 at 381.375 -1443.5 75.5 
0173: set_actor $FBI9 z_angle_to 304.0 
011A: set_actor $FBI9 search_threat 1 
01B2: give_actor $FBI9 weapon 6 ammo 600 
0350: set_actor $FBI9 maintain_position_when_attacked 1 
0243: set_actor $FBI9 ped_stats_to 16 
0187: $BLIP9_FBI9 = create_marker_above_actor $FBI9 
009A: $FBI10 = create_char 4 model #GANG02 at 379.0 -1449.563 81.375 
0173: set_actor $FBI10 z_angle_to 304.0 
011A: set_actor $FBI10 search_threat 1 
01B2: give_actor $FBI10 weapon 6 ammo 600 
0350: set_actor $FBI10 maintain_position_when_attacked 1 
0243: set_actor $FBI10 ped_stats_to 16 
0187: $BLIP10_FBI10 = create_marker_above_actor $FBI10 
009A: $FBI4 = create_char 4 model #GANG01 at 48.375 -642.75 29.0 
0173: set_actor $FBI4 z_angle_to 169.0 
011A: set_actor $FBI4 search_threat 1 
01B2: give_actor $FBI4 weapon 5 ammo 100 
0350: set_actor $FBI4 maintain_position_when_attacked 1 
0243: set_actor $FBI4 ped_stats_to 16 
0187: $BLIP4_FBI4 = create_marker_above_actor $FBI4 
009A: $FBI7 = create_char 4 model #GANG02 at 42.1875 -641.25 27.75 
0173: set_actor $FBI7 z_angle_to 208.0 
011A: set_actor $FBI7 search_threat 1 
01B2: give_actor $FBI7 weapon 5 ammo 100 
0350: set_actor $FBI7 maintain_position_when_attacked 1 
0243: set_actor $FBI7 ped_stats_to 16 
0187: $BLIP7_FBI7 = create_marker_above_actor $FBI7 
00A5: $FBI_VAN1 = create_car #RUMPO at 61.25 -1389.375 26.25 
0229: set_car $FBI_VAN1 color_to 0 0 
02AA: set_car $FBI_VAN1 immune_to_nonplayer 1 
020A: set_car $FBI_VAN1 door_status_to 2 
0175: set_car $FBI_VAN1 z_angle_to 151.0 
0129: $FBI5 = create_actor 4 #GANG01 in_car $FBI_VAN1 driverseat 
0187: $BLIP5_FBI5 = create_marker_above_actor $FBI5 
01C8: $FBI6 = create_actor 4 model #GANG02 in_car $FBI_VAN1 passenger_seat 2 
0187: $BLIP6_FBI6 = create_marker_above_actor $FBI6 
00A9: car_set_idle $FBI_VAN1 
011A: set_actor $FBI5 search_threat 1 
011A: set_actor $FBI6 search_threat 1 
0243: set_actor $FBI5 ped_stats_to 16 
0243: set_actor $FBI6 ped_stats_to 16 
01B2: give_actor $FBI5 weapon 5 ammo 100 
01B2: give_actor $FBI6 weapon 5 ammo 100 

:ASUKA2_1891
00D6: if 
8038:   not  $NUMBER_OF_FEDS_KILLED == 10 
004D: goto_if_false @ASUKA2_3519 
0001: wait 0 ms 
00D6: if and
0118:   actor $FBI1 dead 
0038:   $FED1_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_1955 
0164: disable_marker $BLIP1_FBI1 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED1_ALREADY_DEAD = 1 

:ASUKA2_1955
00D6: if and
0118:   actor $FBI2 dead 
0038:   $FED2_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_1997 
0164: disable_marker $BLIP2_FBI2 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED2_ALREADY_DEAD = 1 

:ASUKA2_1997
00D6: if and
0118:   actor $FBI3 dead 
0038:   $FED3_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2039 
0164: disable_marker $BLIP3_FBI3 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED3_ALREADY_DEAD = 1 

:ASUKA2_2039
00D6: if and
0118:   actor $FBI4 dead 
0038:   $FED4_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2081 
0164: disable_marker $BLIP4_FBI4 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED4_ALREADY_DEAD = 1 

:ASUKA2_2081
00D6: if and
0118:   actor $FBI5 dead 
0038:   $FED5_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2123 
0164: disable_marker $BLIP5_FBI5 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED5_ALREADY_DEAD = 1 

:ASUKA2_2123
00D6: if and
0118:   actor $FBI6 dead 
0038:   $FED6_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2165 
0164: disable_marker $BLIP6_FBI6 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED6_ALREADY_DEAD = 1 

:ASUKA2_2165
00D6: if and
0118:   actor $FBI7 dead 
0038:   $FED7_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2207 
0164: disable_marker $BLIP7_FBI7 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED7_ALREADY_DEAD = 1 

:ASUKA2_2207
00D6: if and
0118:   actor $FBI8 dead 
0038:   $FED8_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2249 
0164: disable_marker $BLIP8_FBI8 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED8_ALREADY_DEAD = 1 

:ASUKA2_2249
00D6: if and
0118:   actor $FBI9 dead 
0038:   $FED9_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2291 
0164: disable_marker $BLIP9_FBI9 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED9_ALREADY_DEAD = 1 

:ASUKA2_2291
00D6: if and
0118:   actor $FBI10 dead 
0038:   $FED10_ALREADY_DEAD == 0 
004D: goto_if_false @ASUKA2_2333 
0164: disable_marker $BLIP10_FBI10 
0008: $NUMBER_OF_FEDS_KILLED += 1 
0004: $FED10_ALREADY_DEAD = 1 

:ASUKA2_2333
00D6: if 
8118:   not actor $FBI1 dead 
004D: goto_if_false @ASUKA2_2357 
0226: $FBI1HEALTH = actor $FBI1 health 

:ASUKA2_2357
00D6: if 
8118:   not actor $FBI2 dead 
004D: goto_if_false @ASUKA2_2381 
0226: $FBI2HEALTH = actor $FBI2 health 

:ASUKA2_2381
00D6: if 
8118:   not actor $FBI3 dead 
004D: goto_if_false @ASUKA2_2405 
0226: $FBI3HEALTH = actor $FBI3 health 

:ASUKA2_2405
00D6: if 
8118:   not actor $FBI4 dead 
004D: goto_if_false @ASUKA2_2429 
0226: $FBI4HEALTH = actor $FBI4 health 

:ASUKA2_2429
00D6: if 
8118:   not actor $FBI7 dead 
004D: goto_if_false @ASUKA2_2453 
0226: $FBI7HEALTH = actor $FBI7 health 

:ASUKA2_2453
00D6: if 
8118:   not actor $FBI8 dead 
004D: goto_if_false @ASUKA2_2477 
0226: $FBI8HEALTH = actor $FBI8 health 

:ASUKA2_2477
00D6: if 
8118:   not actor $FBI9 dead 
004D: goto_if_false @ASUKA2_2501 
0226: $FBI9HEALTH = actor $FBI9 health 

:ASUKA2_2501
00D6: if 
8118:   not actor $FBI10 dead 
004D: goto_if_false @ASUKA2_2525 
0226: $FBI10HEALTH = actor $FBI10 health 

:ASUKA2_2525
00D6: if or
001A:   100 > $FBI4HEALTH 
001A:   100 > $FBI7HEALTH 
004D: goto_if_false @ASUKA2_2637 
00D6: if 
0038:   $FBI_SPOTTED_PLAYER2 == 0 
004D: goto_if_false @ASUKA2_2637 
00D6: if 
8118:   not actor $FBI4 dead 
004D: goto_if_false @ASUKA2_2599 
01CA: actor $FBI4 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI4 weapon_accuracy_to 70 

:ASUKA2_2599
00D6: if 
8118:   not actor $FBI7 dead 
004D: goto_if_false @ASUKA2_2630 
01CA: actor $FBI7 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI7 weapon_accuracy_to 70 

:ASUKA2_2630
0004: $FBI_SPOTTED_PLAYER2 = 1 

:ASUKA2_2637
00D6: if or
0118:   actor $FBI4 dead 
0118:   actor $FBI7 dead 
004D: goto_if_false @ASUKA2_2745 
00D6: if 
0038:   $FBI_SPOTTED_PLAYER2 == 0 
004D: goto_if_false @ASUKA2_2745 
00D6: if 
8118:   not actor $FBI4 dead 
004D: goto_if_false @ASUKA2_2707 
01CA: actor $FBI4 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI4 weapon_accuracy_to 70 

:ASUKA2_2707
00D6: if 
8118:   not actor $FBI7 dead 
004D: goto_if_false @ASUKA2_2738 
01CA: actor $FBI7 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI7 weapon_accuracy_to 70 

:ASUKA2_2738
0004: $FBI_SPOTTED_PLAYER2 = 1 

:ASUKA2_2745
00D6: if or
001A:   100 > $FBI1HEALTH 
001A:   100 > $FBI2HEALTH 
001A:   100 > $FBI3HEALTH 
001A:   100 > $FBI8HEALTH 
001A:   100 > $FBI9HEALTH 
001A:   100 > $FBI10HEALTH 
004D: goto_if_false @ASUKA2_3072 
00D6: if 
0038:   $FBI_SPOTTED_PLAYER == 0 
004D: goto_if_false @ASUKA2_3072 
00D6: if 
8118:   not actor $FBI1 dead 
004D: goto_if_false @ASUKA2_2847 
01CA: actor $FBI1 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI1 weapon_accuracy_to 50 

:ASUKA2_2847
00D6: if 
8118:   not actor $FBI2 dead 
004D: goto_if_false @ASUKA2_2878 
01CA: actor $FBI2 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI2 weapon_accuracy_to 50 

:ASUKA2_2878
00D6: if 
8118:   not actor $FBI3 dead 
004D: goto_if_false @ASUKA2_2930 
0001: wait 500 ms 
00D6: if 
8118:   not actor $FBI3 dead 
004D: goto_if_false @ASUKA2_2930 
01CA: actor $FBI3 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI3 weapon_accuracy_to 50 

:ASUKA2_2930
00D6: if 
8118:   not actor $FBI8 dead 
004D: goto_if_false @ASUKA2_2961 
01CA: actor $FBI8 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI8 weapon_accuracy_to 50 

:ASUKA2_2961
00D6: if 
8118:   not actor $FBI9 dead 
004D: goto_if_false @ASUKA2_3013 
0001: wait 1000 ms 
00D6: if 
8118:   not actor $FBI9 dead 
004D: goto_if_false @ASUKA2_3013 
01CA: actor $FBI9 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI9 weapon_accuracy_to 50 

:ASUKA2_3013
00D6: if 
8118:   not actor $FBI10 dead 
004D: goto_if_false @ASUKA2_3065 
0001: wait 1000 ms 
00D6: if 
8118:   not actor $FBI10 dead 
004D: goto_if_false @ASUKA2_3065 
01CA: actor $FBI10 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI10 weapon_accuracy_to 70 

:ASUKA2_3065
0004: $FBI_SPOTTED_PLAYER = 1 

:ASUKA2_3072
00D6: if or
0118:   actor $FBI1 dead 
0118:   actor $FBI2 dead 
0118:   actor $FBI3 dead 
0118:   actor $FBI8 dead 
0118:   actor $FBI9 dead 
0118:   actor $FBI10 dead 
004D: goto_if_false @ASUKA2_3387 
00D6: if 
0038:   $FBI_SPOTTED_PLAYER == 0 
004D: goto_if_false @ASUKA2_3387 
00D6: if 
8118:   not actor $FBI1 dead 
004D: goto_if_false @ASUKA2_3162 
01CA: actor $FBI1 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI1 weapon_accuracy_to 40 

:ASUKA2_3162
00D6: if 
8118:   not actor $FBI2 dead 
004D: goto_if_false @ASUKA2_3193 
01CA: actor $FBI2 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI2 weapon_accuracy_to 40 

:ASUKA2_3193
00D6: if 
8118:   not actor $FBI3 dead 
004D: goto_if_false @ASUKA2_3245 
0001: wait 500 ms 
00D6: if 
8118:   not actor $FBI3 dead 
004D: goto_if_false @ASUKA2_3245 
01CA: actor $FBI3 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI3 weapon_accuracy_to 50 

:ASUKA2_3245
00D6: if 
8118:   not actor $FBI8 dead 
004D: goto_if_false @ASUKA2_3276 
01CA: actor $FBI8 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI8 weapon_accuracy_to 40 

:ASUKA2_3276
00D6: if 
8118:   not actor $FBI9 dead 
004D: goto_if_false @ASUKA2_3328 
0001: wait 1000 ms 
00D6: if 
8118:   not actor $FBI9 dead 
004D: goto_if_false @ASUKA2_3328 
01CA: actor $FBI9 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI9 weapon_accuracy_to 50 

:ASUKA2_3328
00D6: if 
8118:   not actor $FBI10 dead 
004D: goto_if_false @ASUKA2_3380 
0001: wait 1000 ms 
00D6: if 
8118:   not actor $FBI10 dead 
004D: goto_if_false @ASUKA2_3380 
01CA: actor $FBI10 kill_player $PLAYER_CHAR 
02E2: set_actor $FBI10 weapon_accuracy_to 70 

:ASUKA2_3380
0004: $FBI_SPOTTED_PLAYER = 1 

:ASUKA2_3387
00D6: if 
8119:   not car $FBI_VAN1 wrecked 
004D: goto_if_false @ASUKA2_3487 
00D6: if and
8185:   not car $FBI_VAN1 health >= 999 
0038:   $BEEN_DAMAGED_BEFORE == 0 
004D: goto_if_false @ASUKA2_3487 
00D6: if and
8118:   not actor $FBI5 dead 
8118:   not actor $FBI6 dead 
004D: goto_if_false @ASUKA2_3487 
02AA: set_car $FBI_VAN1 immune_to_nonplayer 0 
01CC: actor $FBI5 kill_player $PLAYER_CHAR 
01CC: actor $FBI6 kill_player $PLAYER_CHAR 
020A: set_car $FBI_VAN1 door_status_to 1 
0004: $BEEN_DAMAGED_BEFORE = 1 

:ASUKA2_3487
00D6: if 
0038:   $COUNTDOWN_AS2 == 0 
004D: goto_if_false @ASUKA2_3512 
0002: goto @ASUKA2_3526 

:ASUKA2_3512
0002: goto @ASUKA2_1891 

:ASUKA2_3519
0002: goto @ASUKA2_3543 

:ASUKA2_3526
00BA: print_big 'M_FAIL' duration 5000 ms style 1  // MISSION FAILED!
0051: return 

:ASUKA2_3543
0004: $UNDER_SURVEILLANCE_COMPLETED = 1 
0394: play_mission_passed_music 1 
01E3: text_1number_styled 'M_PASS' number 15000 duration 5000 ms style 1  // MISSION PASSED! $~1~
0110: clear_player $PLAYER_CHAR wanted_level 
0109: player $PLAYER_CHAR money += 15000 
0318: set_latest_mission_passed 'AM2'  // 'UNDER SURVEILLANCE'
030C: set_mission_points += 1 
02A7: $KENJI_MISION_MARKER = create_icon_marker_and_sphere 11 at 459.0625 -1413.0 26.0625 
0164: disable_marker $STAUNTON_AMMUNATION_MARKER 
0164: disable_marker $STAUNTON_PAYNSPRAY_MARKER 
004F: create_thread @NONAME_43 
004F: create_thread @NONAME_46 
0051: return 

:ASUKA2_3643
0004: $ONMISSION = 0 
0004: $ON_MISSION_FOR_ASUKA1 = 0 
0249: release_model #GANG01 
0249: release_model #GANG02 
0249: release_model #RUMPO 
0164: disable_marker $BLIP1_FBI1 
0164: disable_marker $BLIP2_FBI2 
0164: disable_marker $BLIP3_FBI3 
0164: disable_marker $BLIP4_FBI4 
0164: disable_marker $BLIP5_FBI5 
0164: disable_marker $BLIP6_FBI6 
0164: disable_marker $BLIP7_FBI7 
0164: disable_marker $BLIP8_FBI8 
0164: disable_marker $BLIP9_FBI9 
0164: disable_marker $BLIP10_FBI10 
014F: stop_timer $COUNTDOWN_AS2 
00D8: mission_has_finished 
0051: return 

//-------------Mission 46---------------
// Originally: Paparazzi Purge

:ASUKA3
0050: gosub @ASUKA3_36 
00D6: if 
0112:   has_deatharrest_been_executed 
004D: goto_if_false @ASUKA3_27 
0050: gosub @ASUKA3_7164 

:ASUKA3_27
0050: gosub @ASUKA3_7252 
004E: end_thread 

:ASUKA3_36
0317: increment_mission_attempts 
0004: $ONMISSION = 1 
0004: $ON_MISSION_FOR_ASUKA1 = 1 
0004: $HELP1_DISPLAYED = 0 
0004: $HELP2_DISPLAYED = 0 
03A4: name_thread 'ASUKA3' 
0001: wait 0 ms 
0004: $BEEN_IN_COP_BOAT_BEFORE = 0 
02F3: load_object #CUTOBJ01 'PLAYERH' 
02F3: load_object #CUTOBJ02 'NOTE' 
0247: request_model #MALE01 
0247: request_model #REEFER 
0247: request_model #SPEEDER 
0247: request_model #PREDATOR 
0247: request_model #STALLION 
0247: request_model #CONDO_IVY 
0247: request_model #KMRICNDO01 
038B: load_all_models_now 

:ASUKA3_147
00D6: if or
8248:   not model #CUTOBJ01 available 
8248:   not model #CUTOBJ02 available 
8248:   not model #CONDO_IVY available 
8248:   not model #KMRICNDO01 available 
004D: goto_if_false @ASUKA3_188 
0001: wait 0 ms 
0002: goto @ASUKA3_147 

:ASUKA3_188
02E4: load_cutscene_data 'A2_PP' 
0244: set_cutscene_pos 523.0625 -636.9375 15.5625 
02E5: $CUTSCENE_PLAYER = create_cutscene_object #NULL 
02E6: set_cutscene_anim $CUTSCENE_PLAYER 'PLAYER' 
02F4: create_cutscene_actor $PLAYER_CSHEAD from_head #CUTOBJ01 and_body $CUTSCENE_PLAYER 
02F5: set_head_anim $PLAYER_CSHEAD 'PLAYER' 
02E5: $CS_NOTE = create_cutscene_object #CUTOBJ02 
02E6: set_cutscene_anim $CS_NOTE 'NOTE' 
0395: clear_area 1 at 523.5625 -639.375 range 16.5625 1.0 
0055: set_player_coordinates $PLAYER_CHAR to 523.5625 -639.375 16.0 
0171: set_player $PLAYER_CHAR z_angle_to 180.0 
016A: fade 1 for 1500 ms 
03AD: set_rubbish 0 
03AF: set_streaming 1 
02E7: start_cutscene 
02E8: $CUT_SCENE_TIME = cutscenetime 

:ASUKA3_334
00D6: if 
001A:   3406 > $CUT_SCENE_TIME 
004D: goto_if_false @ASUKA3_369 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @ASUKA3_334 

:ASUKA3_369
00BC: print_now 'AM3_A' duration 10000 ms flag 1  // A reporter has been nosing around.

:ASUKA3_384
00D6: if 
001A:   5677 > $CUT_SCENE_TIME 
004D: goto_if_false @ASUKA3_419 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @ASUKA3_384 

:ASUKA3_419
00BC: print_now 'AM3_B' duration 10000 ms flag 1  // Maria and I have taken a little holiday together until you can get rid of this perverted voyeur.

:ASUKA3_434
00D6: if 
001A:   11354 > $CUT_SCENE_TIME 
004D: goto_if_false @ASUKA3_469 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @ASUKA3_434 

:ASUKA3_469
00BC: print_now 'AM3_C' duration 10000 ms flag 1  // He's probably out in the bay as you read this! Steal a police boat, and sink his career!

:ASUKA3_484
00D6: if 
001A:   16000 > $CUT_SCENE_TIME 
004D: goto_if_false @ASUKA3_519 
0001: wait 0 ms 
02E8: $CUT_SCENE_TIME = cutscenetime 
0002: goto @ASUKA3_484 

:ASUKA3_519
016A: fade 0 for 1500 ms 

:ASUKA3_526
00D6: if 
82E9:   not cutscene_reached_end 
004D: goto_if_false @ASUKA3_550 
0001: wait 0 ms 
0002: goto @ASUKA3_526 

:ASUKA3_550
00BE: clear_prints 

:ASUKA3_552
00D6: if 
016B:   fading 
004D: goto_if_false @ASUKA3_576 
0001: wait 0 ms 
0002: goto @ASUKA3_552 

:ASUKA3_576
03AD: set_rubbish 1 
02EA: end_cutscene 
03C8: set_camera_directly_before_player 
0001: wait 1000 ms 
016A: fade 1 for 1500 ms 
0249: release_model #CUTOBJ01 
0249: release_model #CUTOBJ02 
0249: release_model #CONDO_IVY 
0249: release_model #KMRICNDO01 

:ASUKA3_615
00D6: if or
8248:   not model #MALE01 available 
8248:   not model #SPEEDER available 
8248:   not model #STALLION available 
8248:   not model #PREDATOR available 
8248:   not model #REEFER available 
004D: goto_if_false @ASUKA3_660 
0001: wait 0 ms 
0002: goto @ASUKA3_615 

:ASUKA3_660
0395: clear_area 1 at 640.0 -608.0 range 0.0 6.0 
00A5: $SPY_BOAT = create_car #SPEEDER at 612.0 -597.0 0.0 
0175: set_car $SPY_BOAT z_angle_to 0.0 
02AA: set_car $SPY_BOAT immune_to_nonplayer 1 
0224: set_car $SPY_BOAT health_to 1500 
03AB: set_car $SPY_BOAT strong 1 
0129: $SPY_BLOKE = create_actor 4 #MALE01 in_car $SPY_BOAT driverseat 
0395: clear_area 1 at 568.0 -686.0 range 0.0 6.0 
00A5: $ASUKA_BOAT = create_car #REEFER at 568.0 -686.0 0.0 
0175: set_car $ASUKA_BOAT z_angle_to 180.0 
0395: clear_area 1 at 554.75 -767.5625 range 0.0 6.0 
00A5: $COP_BOAT = create_car #PREDATOR at 554.75 -767.5625 0.0 
0186: $BLIP1_AS3 = create_marker_above_car $COP_BOAT 
00D6: if 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_847 
0187: $BLIP2_AS3 = create_marker_above_actor $SPY_BLOKE 
018B: show_on_radar $BLIP2_AS3 1 

:ASUKA3_847
0001: wait 1500 ms 
01B4: set_player $PLAYER_CHAR controllable 0 
02A3: toggle_widescreen 1 
015F: set_camera_position 526.0 -643.25 19.5625 rotation 0.0 0.0 0.0 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_908 
0158: camera_on_vehicle $SPY_BOAT mode 15 switchstyle 2 

:ASUKA3_908
0001: wait 3000 ms 
01B4: set_player $PLAYER_CHAR controllable 1 
02A3: toggle_widescreen 0 
015A: restore_camera 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_972 
0227: $BOAT_HEALTH = car $SPY_BOAT health 
03C4: set_status_text_to $BOAT_HEALTH 1 'DAM'  // DAMAGE:
0050: gosub @ASUKA3_7308 

:ASUKA3_972
0006: 17@ = 0 

:ASUKA3_979
00D6: if and
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 55.0 55.0 unknown 0 
0185:   car $SPY_BOAT health >= 1499 
004D: goto_if_false @ASUKA3_1266 
0001: wait 0 ms 
00D6: if 
0038:   $HELP1_DISPLAYED == 0 
004D: goto_if_false @ASUKA3_1112 
00D6: if 
0019:   17@ > 4000 
004D: goto_if_false @ASUKA3_1112 
0293: $CONTROLMODE = get_controller_mode 
00D6: if 
0038:   $CONTROLMODE == 3 
004D: goto_if_false @ASUKA3_1095 
03E5: text_box 'BOATIN3'  // Jump into a boat and press the ~h~~k~~VEHICLE_ENTER_EXIT~ button ~w~to get in.
0002: goto @ASUKA3_1105 

:ASUKA3_1095
03E5: text_box 'BOATIN1'  // Jump into a boat and press the ~h~~k~~VEHICLE_ENTER_EXIT~ button ~w~to get in.

:ASUKA3_1105
0004: $HELP1_DISPLAYED = 1 

:ASUKA3_1112
00D6: if 
0038:   $HELP2_DISPLAYED == 0 
004D: goto_if_false @ASUKA3_1206 
00D6: if 
0019:   17@ > 11000 
004D: goto_if_false @ASUKA3_1206 
0293: $CONTROLMODE = get_controller_mode 
00D6: if 
0038:   $CONTROLMODE == 3 
004D: goto_if_false @ASUKA3_1189 
03E5: text_box 'BOATIN4'  // You can press the ~h~~k~~VEHICLE_ENTER_EXIT~ button ~w~if you are near a boat to get in it.
0002: goto @ASUKA3_1199 

:ASUKA3_1189
03E5: text_box 'BOATIN2'  // You can press the ~h~~k~~VEHICLE_ENTER_EXIT~ button ~w~if you are near a boat to get in it.

:ASUKA3_1199
0004: $HELP2_DISPLAYED = 1 

:ASUKA3_1206
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1229 
0002: goto @ASUKA3_7181 

:ASUKA3_1229
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1259 
0050: gosub @ASUKA3_7308 

:ASUKA3_1259
0002: goto @ASUKA3_979 

:ASUKA3_1266
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1297 
02AA: set_car $SPY_BOAT immune_to_nonplayer 0 
02DB: set_boat $SPY_BOAT speed_to 48.0 

:ASUKA3_1297
0001: wait 0 ms 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1331 
02D3: boat $SPY_BOAT drive_to 744.75 -350.0625 0.0 

:ASUKA3_1331
00D6: if 
81AF:   not car $SPY_BOAT 0 744.75 -350.0625 0.0 radius 6.0 6.0 6.0 
004D: goto_if_false @ASUKA3_1527 
0001: wait 0 ms 
00D6: if 
0119:   car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1394 
0002: goto @ASUKA3_7181 

:ASUKA3_1394
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1490 
00D6: if 
81FC:   not player $PLAYER_CHAR near_car $SPY_BOAT radius 160.0 160.0 unknown 0 
004D: goto_if_false @ASUKA3_1490 
00BC: print_now 'AWAY' duration 5000 ms flag 2  // ~r~He's clean out of here!
00D6: if and
8119:   not car $SPY_BOAT wrecked 
8118:   not actor $SPY_BLOKE dead 
004D: goto_if_false @ASUKA3_1483 
00A6: delete_car $SPY_BOAT 
009B: delete_char $SPY_BLOKE 

:ASUKA3_1483
0002: goto @ASUKA3_7164 

:ASUKA3_1490
0050: gosub @ASUKA3_7376 
00D6: if 
8119:   not car $SPY_BOAT wrecked 
004D: goto_if_false @ASUKA3_1520 
0050: gosub @ASUKA3_7308 

:ASUKA3_1520
0002: goto @ASUKA3_1331 

:ASUKA3_1527
00D6: if 
8119:   not car $SPY_BOAT wrecked 
