// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
if 
8118:   not actor $2470 dead 
else_jump @ASUKA1_18604 
01CC: actor $2470 kill_player $132 

:ASUKA1_18604
if 
8118:   not actor $2471 dead 
else_jump @ASUKA1_18628 
01CC: actor $2471 kill_player $132 

:ASUKA1_18628
00BA: text_styled 'M_FAIL' 5000 ms 1  // MISSION FAILED!
return 

:ASUKA1_18645
$316 = 1 // integer values 
if 
8118:   not actor $2458 dead 
else_jump @ASUKA1_18676 
01CC: actor $2458 kill_player $132 

:ASUKA1_18676
if 
8118:   not actor $2459 dead 
else_jump @ASUKA1_18700 
01CC: actor $2459 kill_player $132 

:ASUKA1_18700
if 
8118:   not actor $2460 dead 
else_jump @ASUKA1_18724 
01CC: actor $2460 kill_player $132 

:ASUKA1_18724
if 
8118:   not actor $2461 dead 
else_jump @ASUKA1_18748 
01CC: actor $2461 kill_player $132 

:ASUKA1_18748
if 
8118:   not actor $2462 dead 
else_jump @ASUKA1_18772 
01CC: actor $2462 kill_player $132 

:ASUKA1_18772
if 
8118:   not actor $2463 dead 
else_jump @ASUKA1_18796 
01CC: actor $2463 kill_player $132 

:ASUKA1_18796
if 
8118:   not actor $2464 dead 
else_jump @ASUKA1_18820 
01CC: actor $2464 kill_player $132 

:ASUKA1_18820
if 
8118:   not actor $2465 dead 
else_jump @ASUKA1_18844 
01CC: actor $2465 kill_player $132 

:ASUKA1_18844
if 
8118:   not actor $2466 dead 
else_jump @ASUKA1_18868 
01CC: actor $2466 kill_player $132 

:ASUKA1_18868
if 
8118:   not actor $2467 dead 
else_jump @ASUKA1_18892 
01CC: actor $2467 kill_player $132 

:ASUKA1_18892
if 
8118:   not actor $2468 dead 
else_jump @ASUKA1_18916 
01CC: actor $2468 kill_player $132 

:ASUKA1_18916
if 
8118:   not actor $2469 dead 
else_jump @ASUKA1_18940 
01CC: actor $2469 kill_player $132 

:ASUKA1_18940
if 
8118:   not actor $2470 dead 
else_jump @ASUKA1_18964 
01CC: actor $2470 kill_player $132 

:ASUKA1_18964
if 
8118:   not actor $2471 dead 
else_jump @ASUKA1_18988 
01CC: actor $2471 kill_player $132 

:ASUKA1_18988
01E3: text_1number_styled 'M_PASS' 25000 5000 ms 1  // MISSION PASSED! $~1~
0109: player $132 money += 25000 
03F1: pedtype 7 add_threat 1 
0237: set_gang 0 primary_weapon_to 2 secondary_weapon_to 4 
0110: clear_player $132 wanted_level 
0318: set_latest_mission_passed 'AM1'  // 'SAYONARA SALVATORE'
0394: play_music 1 
030C: set_mission_points += 1 
create_thread @NONAME_42 
create_thread @JOE_BUG 
create_thread @YARD_PH 
return 

:ASUKA1_19077
create_thread @ASUK_DR 
021B: set_garage $67 to_accept_car -1 
0249: release_model #MAFIA 
0249: release_model #GANG01 
0249: release_model #GANG02 
0296: unload_special_actor 1 
0164: disable_marker $2457 
01E7: remove_forbidden_for_cars_cube 905.0 -448.5625 12.0 916.0 -393.0 20.0 
$207 = 0 // integer values 
$237 = 0 // integer values 
mission_cleanup 
return 

:ASUKA1_19152
if 
  $2500 == 0 // integer values 
else_jump @ASUKA1_19207 
if 
03D0:   wav_loaded 
else_jump @ASUKA1_19207 
00BC: text_highpriority 'AM1_2' 5000 ms 1  // ~r~You have been spotted!
03D1: play_wav 
$2500 = 1 // integer values 

:ASUKA1_19207
if 
8118:   not actor $137 dead 
else_jump @ASUKA1_19230 
0319: set_actor $137 wander_state_to 1 

:ASUKA1_19230
if or
0056:   player $132 0 845.75 -443.8125 890.75 -433.8125 
0056:   player $132 0 878.75 -433.8125 890.75 -427.375 
0057:   player $132 0 890.75 -433.6875 23.0 900.75 -403.75 46.0 
else_jump @ASUKA1_22112 
if 
   not $2478 == 4 // integer values 
else_jump @ASUKA1_20048 
if 
   not $2478 == 0 // integer values 
else_jump @ASUKA1_20048 
if and
  $2478 > 1 // integer values 
  $2508 == 0 // integer values 
else_jump @ASUKA1_19390 
0411: (unknown) $2470 1 
0239: actor $2470 run_to 886.0 -414.0 
$2508 = 1 // integer values 

:ASUKA1_19390
if 
  $2508 == 1 // integer values 
else_jump @ASUKA1_19463 
if 
00ED:   actor $2470 0 886.0 -414.0 radius 1.0 1.0 
else_jump @ASUKA1_19463 
0411: (unknown) $2470 0 
0239: actor $2470 run_to 888.875 -409.8125 
$2508 = 2 // integer values 

:ASUKA1_19463
if 
  $2508 == 2 // integer values 
else_jump @ASUKA1_19529 
if 
00ED:   actor $2470 0 888.875 -409.8125 radius 1.0 1.0 
else_jump @ASUKA1_19529 
0239: actor $2470 run_to 880.9375 -409.0 
$2508 = 3 // integer values 

:ASUKA1_19529
if 
  $2508 == 3 // integer values 
else_jump @ASUKA1_19595 
if 
00ED:   actor $2470 0 880.9375 -409.0 radius 1.0 1.0 
else_jump @ASUKA1_19595 
0239: actor $2470 run_to 880.9375 -406.0625 
$2508 = 4 // integer values 

:ASUKA1_19595
if 
  $2508 == 4 // integer values 
else_jump @ASUKA1_19661 
if 
00ED:   actor $2470 0 880.9375 -406.0625 radius 1.0 1.0 
else_jump @ASUKA1_19661 
0239: actor $2470 run_to 892.0625 -406.1875 
$2508 = 5 // integer values 

:ASUKA1_19661
if 
  $2508 == 5 // integer values 
else_jump @ASUKA1_19727 
if 
00ED:   actor $2470 0 892.0625 -406.1875 radius 1.0 1.0 
else_jump @ASUKA1_19727 
0239: actor $2470 run_to 892.1875 -421.1875 
$2508 = 6 // integer values 

:ASUKA1_19727
if 
  $2508 == 6 // integer values 
else_jump @ASUKA1_19847 
if 
00ED:   actor $2470 0 892.1875 -421.1875 radius 1.0 1.0 
else_jump @ASUKA1_19847 
if 
0057:   player $132 0 890.75 -433.6875 23.0 900.75 -403.75 46.0 
else_jump @ASUKA1_19829 
0239: actor $2470 run_to 893.25 -425.0 
jump @ASUKA1_19840 

:ASUKA1_19829
0239: actor $2470 run_to 892.125 -429.0625 

:ASUKA1_19840
$2508 = 7 // integer values 

:ASUKA1_19847
if 
  $2508 == 7 // integer values 
else_jump @ASUKA1_20048 
if 
0057:   player $132 0 890.75 -433.6875 23.0 900.75 -403.75 46.0 
else_jump @ASUKA1_19978 
0239: actor $2470 run_to 893.25 -425.0 
if 
00F0:   actor $2470 stopped 0 893.25 -425.0 radius 1.0 1.0 
else_jump @ASUKA1_19971 
0411: (unknown) $2470 1 
0350: unknown_actor $2470 not_scared_flag 1 
01CA: actor $2470 kill_player $132 
$2508 = 8 // integer values 

:ASUKA1_19971
jump @ASUKA1_20048 

:ASUKA1_19978
0239: actor $2470 run_to 892.125 -429.0625 
if 
00F0:   actor $2470 stopped 0 892.125 -429.0625 radius 1.0 1.0 
else_jump @ASUKA1_20048 
0411: (unknown) $2470 1 
0350: unknown_actor $2470 not_scared_flag 1 
01CA: actor $2470 kill_player $132 
$2508 = 8 // integer values 

:ASUKA1_20048
if 
   not $2477 == 4 // integer values 
else_jump @ASUKA1_20728 
if 
   not $2477 == 0 // integer values 
else_jump @ASUKA1_20728 
if 
0057:   player $132 0 890.75 -433.6875 23.0 900.75 -403.75 46.0 
else_jump @ASUKA1_20601 
if and
  $2477 > 1 // integer values 
  $2507 == 0 // integer values 
else_jump @ASUKA1_20170 
0411: (unknown) $2469 1 
0239: actor $2469 run_to 886.0 -414.0 
$2507 = 1 // integer values 

:ASUKA1_20170
if 
  $2507 == 1 // integer values 
else_jump @ASUKA1_20243 
if 
00ED:   actor $2469 0 886.0 -414.0 radius 1.0 1.0 
else_jump @ASUKA1_20243 
0411: (unknown) $2469 0 
0239: actor $2469 run_to 888.875 -409.8125 
$2507 = 2 // integer values 

:ASUKA1_20243
if 
  $2507 == 2 // integer values 
else_jump @ASUKA1_20309 
if 
00ED:   actor $2469 0 888.875 -409.8125 radius 1.0 1.0 
else_jump @ASUKA1_20309 
0239: actor $2469 run_to 880.9375 -409.0 
$2507 = 3 // integer values 

:ASUKA1_20309
if 
  $2507 == 3 // integer values 
else_jump @ASUKA1_20375 
if 
00ED:   actor $2469 0 880.9375 -409.0 radius 1.0 1.0 
else_jump @ASUKA1_20375 
0239: actor $2469 run_to 880.9375 -406.0625 
$2507 = 4 // integer values 

:ASUKA1_20375
if 
  $2507 == 4 // integer values 
else_jump @ASUKA1_20441 
if 
00ED:   actor $2469 0 880.9375 -406.0625 radius 1.0 1.0 
else_jump @ASUKA1_20441 
0239: actor $2469 run_to 892.0625 -406.1875 
$2507 = 5 // integer values 

:ASUKA1_20441
if 
  $2507 == 5 // integer values 
else_jump @ASUKA1_20517 
if 
00ED:   actor $2469 0 892.0625 -406.1875 radius 1.0 1.0 
else_jump @ASUKA1_20517 
0239: actor $2469 run_to 899.25 -408.125 
01B2: give_actor $2469 weapon 3 ammo 9999 
$2507 = 6 // integer values 

:ASUKA1_20517
if 
  $2507 == 6 // integer values 
else_jump @ASUKA1_20594 
if 
00F0:   actor $2469 stopped 0 899.25 -408.125 radius 1.0 1.0 
else_jump @ASUKA1_20594 
0411: (unknown) $2469 1 
0350: unknown_actor $2469 not_scared_flag 1 
01CA: actor $2469 kill_player $132 
$2507 = 7 // integer values 

:ASUKA1_20594
jump @ASUKA1_20728 

:ASUKA1_20601
if and
  $2477 > 1 // integer values 
  $2507 == 0 // integer values 
else_jump @ASUKA1_20651 
0411: (unknown) $2469 1 
0239: actor $2469 run_to 882.75 -414.3125 
$2507 = 1 // integer values 

:ASUKA1_20651
if 
  $2507 == 1 // integer values 
else_jump @ASUKA1_20728 
if 
00F0:   actor $2469 stopped 0 882.75 -414.3125 radius 1.0 1.0 
else_jump @ASUKA1_20728 
0411: (unknown) $2469 1 
0350: unknown_actor $2469 not_scared_flag 1 
01CA: actor $2469 kill_player $132 
$2507 = 7 // integer values 

:ASUKA1_20728
if 
   not $2476 == 4 // integer values 
else_jump @ASUKA1_21238 
if 
   not $2476 == 0 // integer values 
else_jump @ASUKA1_21238 
if and
  $2476 > 1 // integer values 
  $2506 == 0 // integer values 
else_jump @ASUKA1_20814 
0411: (unknown) $2468 1 
0239: actor $2468 run_to 886.0 -414.0 
$2506 = 1 // integer values 

:ASUKA1_20814
if 
  $2506 == 1 // integer values 
else_jump @ASUKA1_20887 
if 
00ED:   actor $2468 0 886.0 -414.0 radius 1.0 1.0 
else_jump @ASUKA1_20887 
0411: (unknown) $2468 0 
0239: actor $2468 run_to 888.875 -409.8125 
$2506 = 2 // integer values 

:ASUKA1_20887
if 
  $2506 == 2 // integer values 
else_jump @ASUKA1_20953 
if 
00ED:   actor $2468 0 888.875 -409.8125 radius 1.0 1.0 
else_jump @ASUKA1_20953 
0239: actor $2468 run_to 880.9375 -409.0 
$2506 = 3 // integer values 

:ASUKA1_20953
if 
  $2506 == 3 // integer values 
else_jump @ASUKA1_21019 
if 
00ED:   actor $2468 0 880.9375 -409.0 radius 1.0 1.0 
else_jump @ASUKA1_21019 
0239: actor $2468 run_to 880.9375 -406.0625 
$2506 = 4 // integer values 

:ASUKA1_21019
if 
  $2506 == 4 // integer values 
else_jump @ASUKA1_21085 
if 
00ED:   actor $2468 0 880.9375 -406.0625 radius 1.0 1.0 
else_jump @ASUKA1_21085 
0239: actor $2468 run_to 892.0625 -406.1875 
$2506 = 5 // integer values 

:ASUKA1_21085
if 
  $2506 == 5 // integer values 
else_jump @ASUKA1_21161 
if 
00ED:   actor $2468 0 892.0625 -406.1875 radius 1.0 1.0 
else_jump @ASUKA1_21161 
0239: actor $2468 run_to 892.1875 -421.1875 
01B2: give_actor $2468 weapon 3 ammo 9999 
$2506 = 6 // integer values 

:ASUKA1_21161
if 
  $2506 == 6 // integer values 
else_jump @ASUKA1_21238 
if 
00F0:   actor $2468 stopped 0 892.1875 -421.1875 radius 1.0 1.0 
else_jump @ASUKA1_21238 
0411: (unknown) $2468 1 
0350: unknown_actor $2468 not_scared_flag 1 
01CA: actor $2468 kill_player $132 
$2506 = 7 // integer values 

:ASUKA1_21238
if 
   not $2475 == 4 // integer values 
else_jump @ASUKA1_21682 
if 
   not $2475 == 0 // integer values 
else_jump @ASUKA1_21682 
if and
  $2475 > 1 // integer values 
  $2505 == 0 // integer values 
else_jump @ASUKA1_21324 
0411: (unknown) $2467 1 
0239: actor $2467 run_to 886.0 -414.0 
$2505 = 1 // integer values 

:ASUKA1_21324
if 
  $2505 == 1 // integer values 
else_jump @ASUKA1_21397 
if 
00ED:   actor $2467 0 886.0 -414.0 radius 1.0 1.0 
else_jump @ASUKA1_21397 
0411: (unknown) $2467 0 
0239: actor $2467 run_to 888.875 -409.8125 
$2505 = 2 // integer values 

:ASUKA1_21397
if 
  $2505 == 2 // integer values 
else_jump @ASUKA1_21463 
if 
00ED:   actor $2467 0 888.875 -409.8125 radius 1.0 1.0 
else_jump @ASUKA1_21463 
0239: actor $2467 run_to 880.9375 -409.0 
$2505 = 3 // integer values 

:ASUKA1_21463
if 
  $2505 == 3 // integer values 
else_jump @ASUKA1_21529 
if 
00ED:   actor $2467 0 880.9375 -409.0 radius 1.0 1.0 
else_jump @ASUKA1_21529 
0239: actor $2467 run_to 880.9375 -406.0625 
$2505 = 4 // integer values 

:ASUKA1_21529
if 
  $2505 == 4 // integer values 
else_jump @ASUKA1_21605 
if 
00ED:   actor $2467 0 880.9375 -406.0625 radius 1.0 1.0 
else_jump @ASUKA1_21605 
0239: actor $2467 run_to 892.0625 -406.1875 
01B2: give_actor $2467 weapon 3 ammo 9999 
$2505 = 5 // integer values 

:ASUKA1_21605
if 
  $2505 == 5 // integer values 
else_jump @ASUKA1_21682 
if 
00F0:   actor $2467 stopped 0 892.0625 -406.1875 radius 1.0 1.0 
else_jump @ASUKA1_21682 
0411: (unknown) $2467 1 
0350: unknown_actor $2467 not_scared_flag 1 
01CA: actor $2467 kill_player $132 
$2505 = 6 // integer values 

:ASUKA1_21682
if 
   not $2474 == 4 // integer values 
else_jump @ASUKA1_21765 
if 
   not $2474 == 0 // integer values 
else_jump @ASUKA1_21765 
if and
  $2474 > 1 // integer values 
  $2504 == 0 // integer values 
else_jump @ASUKA1_21765 
0350: unknown_actor $2466 not_scared_flag 1 
01CA: actor $2466 kill_player $132 
$2504 = 1 // integer values 

:ASUKA1_21765
if 
   not $2473 == 4 // integer values 
else_jump @ASUKA1_21848 
if 
   not $2473 == 0 // integer values 
else_jump @ASUKA1_21848 
if and
  $2473 > 1 // integer values 
  $2503 == 0 // integer values 
else_jump @ASUKA1_21848 
0350: unknown_actor $2465 not_scared_flag 1 
01CA: actor $2465 kill_player $132 
$2503 = 1 // integer values 

:ASUKA1_21848
if 
  $2502 == 0 // integer values 
else_jump @ASUKA1_21960 
if 
  $2488 == 0 // integer values 
else_jump @ASUKA1_21898 
17@ = 0 // integer values 
$2488 = 1 // integer values 

:ASUKA1_21898
if 
  $2488 == 1 // integer values 
else_jump @ASUKA1_21960 
if 
  17@ > 30000 // integer values 
else_jump @ASUKA1_21960 
if 
  1 > $2453 // integer values 
else_jump @ASUKA1_21960 
$2502 = 2 // integer values 

:ASUKA1_21960
if or
  $2505 == 6 // integer values 
  $2475 == 4 // integer values 
else_jump @ASUKA1_22103 
if or
  $2506 == 7 // integer values 
  $2476 == 4 // integer values 
else_jump @ASUKA1_22103 
if or
  $2507 == 7 // integer values 
  $2477 == 4 // integer values 
else_jump @ASUKA1_22103 
if or
  $2508 == 8 // integer values 
  $2478 == 4 // integer values 
else_jump @ASUKA1_22103 
if 
  1 > $2453 // integer values 
else_jump @ASUKA1_22103 
if 
  $2502 == 0 // integer values 
else_jump @ASUKA1_22103 
$2502 = 2 // integer values 

:ASUKA1_22103
return 
jump @ASUKA1_22562 

:ASUKA1_22112
if 
   not $2473 == 4 // integer values 
else_jump @ASUKA1_22187 
if 
   not $2473 == 0 // integer values 
else_jump @ASUKA1_22187 
if 
  $2503 == 1 // integer values 
else_jump @ASUKA1_22187 
0411: (unknown) $2465 1 
0350: unknown_actor $2465 not_scared_flag 0 
$2503 = 0 // integer values 

:ASUKA1_22187
if 
   not $2474 == 4 // integer values 
else_jump @ASUKA1_22262 
if 
   not $2474 == 0 // integer values 
else_jump @ASUKA1_22262 
if 
  $2504 == 1 // integer values 
else_jump @ASUKA1_22262 
0411: (unknown) $2466 1 
0350: unknown_actor $2466 not_scared_flag 0 
$2504 = 0 // integer values 

:ASUKA1_22262
if 
   not $2475 == 4 // integer values 
else_jump @ASUKA1_22337 
if 
   not $2475 == 0 // integer values 
else_jump @ASUKA1_22337 
if 
  $2505 == 6 // integer values 
else_jump @ASUKA1_22337 
0411: (unknown) $2467 1 
0350: unknown_actor $2467 not_scared_flag 0 
$2505 = 0 // integer values 

:ASUKA1_22337
if 
   not $2476 == 4 // integer values 
else_jump @ASUKA1_22412 
if 
   not $2476 == 0 // integer values 
else_jump @ASUKA1_22412 
if 
  $2506 == 7 // integer values 
else_jump @ASUKA1_22412 
0411: (unknown) $2468 1 
0350: unknown_actor $2468 not_scared_flag 0 
$2506 = 0 // integer values 

:ASUKA1_22412
if 
   not $2477 == 4 // integer values 
else_jump @ASUKA1_22487 
if 
   not $2477 == 0 // integer values 
else_jump @ASUKA1_22487 
if 
  $2507 == 7 // integer values 
else_jump @ASUKA1_22487 
0411: (unknown) $2469 1 
0350: unknown_actor $2469 not_scared_flag 0 
$2507 = 0 // integer values 

:ASUKA1_22487
if 
   not $2478 == 4 // integer values 
else_jump @ASUKA1_22562 
if 
   not $2478 == 0 // integer values 
else_jump @ASUKA1_22562 
if 
  $2508 == 8 // integer values 
else_jump @ASUKA1_22562 
0411: (unknown) $2470 1 
0350: unknown_actor $2470 not_scared_flag 0 
$2508 = 0 // integer values 

:ASUKA1_22562
if 
0056:   player $132 0 920.0625 -408.8125 931.3125 -398.0625 
else_jump @ASUKA1_24338 
if 
   not $2509 == -100 // integer values 
else_jump @ASUKA1_23090 
if 
8118:   not actor $2462 dead 
else_jump @ASUKA1_22669 
if 
  $2509 == 0 // integer values 
else_jump @ASUKA1_22662 
0239: actor $2462 run_to 919.25 -397.0 
$2509 = 1 // integer values 

:ASUKA1_22662
jump @ASUKA1_22676 

:ASUKA1_22669
$2509 = -100 // integer values 

:ASUKA1_22676
if 
  $2509 == 1 // integer values 
else_jump @ASUKA1_22742 
if 
00ED:   actor $2462 0 919.25 -397.0 radius 1.0 1.0 
else_jump @ASUKA1_22742 
0239: actor $2462 run_to 958.375 -397.0625 
$2509 = 2 // integer values 

:ASUKA1_22742
if 
  $2509 == 2 // integer values 
else_jump @ASUKA1_22815 
if 
00ED:   actor $2462 0 958.375 -397.0625 radius 1.0 1.0 
else_jump @ASUKA1_22815 
0411: (unknown) $2462 0 
0239: actor $2462 run_to 958.0 -416.6875 
$2509 = 3 // integer values 

:ASUKA1_22815
if 
  $2509 == 3 // integer values 
else_jump @ASUKA1_22881 
if 
00ED:   actor $2462 0 958.0 -416.6875 radius 1.0 1.0 
else_jump @ASUKA1_22881 
0239: actor $2462 run_to 949.0625 -416.5625 
$2509 = 4 // integer values 

:ASUKA1_22881
if 
  $2509 == 4 // integer values 
else_jump @ASUKA1_22947 
if 
00ED:   actor $2462 0 949.0625 -416.5625 radius 1.0 1.0 
else_jump @ASUKA1_22947 
0239: actor $2462 run_to 948.9375 -407.5625 
$2509 = 5 // integer values 

:ASUKA1_22947
if 
  $2509 == 5 // integer values 
else_jump @ASUKA1_23013 
if 
00ED:   actor $2462 0 948.9375 -407.5625 radius 1.0 1.0 
else_jump @ASUKA1_23013 
0239: actor $2462 run_to 929.8125 -404.75 
$2509 = 6 // integer values 

:ASUKA1_23013
if 
  $2509 == 6 // integer values 
else_jump @ASUKA1_23090 
if 
00ED:   actor $2462 0 929.8125 -404.75 radius 1.0 1.0 
else_jump @ASUKA1_23090 
0350: unknown_actor $2462 not_scared_flag 1 
01CA: actor $2462 kill_player $132 
0411: (unknown) $2462 1 
$2509 = 7 // integer values 

:ASUKA1_23090
if 
   not $2510 == -100 // integer values 
else_jump @ASUKA1_23588 
if 
8118:   not actor $2464 dead 
else_jump @ASUKA1_23167 
if 
  $2510 == 0 // integer values 
else_jump @ASUKA1_23160 
0239: actor $2464 run_to 919.25 -397.0 
$2510 = 1 // integer values 

:ASUKA1_23160
jump @ASUKA1_23174 

:ASUKA1_23167
$2510 = -100 // integer values 

:ASUKA1_23174
if 
  $2510 == 1 // integer values 
else_jump @ASUKA1_23240 
if 
00ED:   actor $2464 0 919.25 -397.0 radius 1.0 1.0 
else_jump @ASUKA1_23240 
0239: actor $2464 run_to 958.375 -397.0625 
$2510 = 2 // integer values 

:ASUKA1_23240
if 
  $2510 == 2 // integer values 
else_jump @ASUKA1_23313 
if 
00ED:   actor $2464 0 958.375 -397.0625 radius 1.0 1.0 
else_jump @ASUKA1_23313 
0411: (unknown) $2464 0 
0239: actor $2464 run_to 958.0 -416.6875 
$2510 = 3 // integer values 

:ASUKA1_23313
if 
  $2510 == 3 // integer values 
else_jump @ASUKA1_23379 
if 
00ED:   actor $2464 0 958.0 -416.6875 radius 1.0 1.0 
else_jump @ASUKA1_23379 
0239: actor $2464 run_to 949.0625 -416.5625 
$2510 = 4 // integer values 

:ASUKA1_23379
if 
  $2510 == 4 // integer values 
else_jump @ASUKA1_23445 
if 
00ED:   actor $2464 0 949.0625 -416.5625 radius 1.0 1.0 
else_jump @ASUKA1_23445 
0239: actor $2464 run_to 948.9375 -407.5625 
$2510 = 5 // integer values 

:ASUKA1_23445
if 
  $2510 == 5 // integer values 
else_jump @ASUKA1_23511 
if 
00ED:   actor $2464 0 948.9375 -407.5625 radius 1.0 1.0 
else_jump @ASUKA1_23511 
0239: actor $2464 run_to 930.0625 -407.9375 
$2510 = 6 // integer values 

:ASUKA1_23511
if 
  $2510 == 6 // integer values 
else_jump @ASUKA1_23588 
if 
00ED:   actor $2464 0 930.0625 -407.9375 radius 1.0 1.0 
else_jump @ASUKA1_23588 
0350: unknown_actor $2464 not_scared_flag 1 
01CA: actor $2464 kill_player $132 
0411: (unknown) $2464 1 
$2510 = 7 // integer values 

:ASUKA1_23588
if 
  $2511 == 0 // integer values 
else_jump @ASUKA1_23691 
if 
80C2:   not sphere_onscreen 949.0625 -416.5625 19.5 2.0 
else_jump @ASUKA1_23691 
009A: $2472 = create_actor 7 #GANG02 at 958.0 -416.6875 14.1875 
0243: set_actor $2472 ped_stats_to 16 
01B2: give_actor $2472 weapon 4 ammo 999 
0411: (unknown) $2472 0 
0211: actor $2472 walk_to 949.0625 -416.5625 
$2511 = 1 // integer values 

:ASUKA1_23691
if 
   not $2511 == -100 // integer values 
else_jump @ASUKA1_23959 
if 
  $2511 > 0 // integer values 
else_jump @ASUKA1_23750 
if 
0118:   actor $2472 dead 
else_jump @ASUKA1_23750 
$2511 = -100 // integer values 

:ASUKA1_23750
if 
  $2511 == 1 // integer values 
else_jump @ASUKA1_23816 
if 
00ED:   actor $2472 0 949.0625 -416.5625 radius 1.0 1.0 
else_jump @ASUKA1_23816 
0239: actor $2472 run_to 948.9375 -407.5625 
$2511 = 2 // integer values 

:ASUKA1_23816
if 
  $2511 == 2 // integer values 
else_jump @ASUKA1_23882 
if 
00ED:   actor $2472 0 948.9375 -407.5625 radius 1.0 1.0 
else_jump @ASUKA1_23882 
0239: actor $2472 run_to 929.5 -406.625 
$2511 = 3 // integer values 

:ASUKA1_23882
if 
  $2511 == 3 // integer values 
else_jump @ASUKA1_23959 
if 
00ED:   actor $2472 0 929.5 -406.625 radius 1.0 1.0 
else_jump @ASUKA1_23959 
0350: unknown_actor $2472 not_scared_flag 1 
01CA: actor $2472 kill_player $132 
0411: (unknown) $2472 1 
$2511 = 4 // integer values 

:ASUKA1_23959
if 
  $2511 == 4 // integer values 
else_jump @ASUKA1_24002 
if 
   not $2502 == 0 // integer values 
else_jump @ASUKA1_24002 
$2502 = 3 // integer values 

:ASUKA1_24002
if 
  $2509 == 7 // integer values 
else_jump @ASUKA1_24045 
if 
   not $2502 == 0 // integer values 
else_jump @ASUKA1_24045 
$2502 = 3 // integer values 

:ASUKA1_24045
if 
  $2510 == 7 // integer values 
else_jump @ASUKA1_24088 
if 
   not $2502 == 0 // integer values 
else_jump @ASUKA1_24088 
$2502 = 3 // integer values 

:ASUKA1_24088
if 
  $2509 == -100 // integer values 
else_jump @ASUKA1_24131 
if 
   not $2502 == 0 // integer values 
else_jump @ASUKA1_24131 
$2502 = 3 // integer values 

:ASUKA1_24131
if 
  $2510 == -100 // integer values 
else_jump @ASUKA1_24174 
if 
   not $2502 == 0 // integer values 
else_jump @ASUKA1_24174 
$2502 = 3 // integer values 

:ASUKA1_24174
if 
  $2511 == -100 // integer values 
else_jump @ASUKA1_24217 
if 
   not $2502 == 0 // integer values 
else_jump @ASUKA1_24217 
$2502 = 3 // integer values 

:ASUKA1_24217
if 
  $2502 == 0 // integer values 
else_jump @ASUKA1_24329 
if 
  $2488 == 0 // integer values 
else_jump @ASUKA1_24267 
17@ = 0 // integer values 
$2488 = 1 // integer values 

:ASUKA1_24267
if 
  $2488 == 1 // integer values 
else_jump @ASUKA1_24329 
if 
  17@ > 15000 // integer values 
else_jump @ASUKA1_24329 
if 
  1 > $2453 // integer values 
else_jump @ASUKA1_24329 
$2502 = 3 // integer values 

:ASUKA1_24329
return 
jump @ASUKA1_24599 

:ASUKA1_24338
if 
   not $2509 == -100 // integer values 
else_jump @ASUKA1_24425 
if 
   not $2509 == 0 // integer values 
else_jump @ASUKA1_24425 
if 
8118:   not actor $2462 dead 
else_jump @ASUKA1_24418 
0411: (unknown) $2462 1 
0350: unknown_actor $2462 not_scared_flag 0 
$2509 = 0 // integer values 
jump @ASUKA1_24425 

:ASUKA1_24418
$2509 = -100 // integer values 

:ASUKA1_24425
if 
   not $2510 == -100 // integer values 
else_jump @ASUKA1_24512 
if 
   not $2510 == 0 // integer values 
else_jump @ASUKA1_24512 
if 
8118:   not actor $2464 dead 
else_jump @ASUKA1_24505 
0411: (unknown) $2464 1 
0350: unknown_actor $2464 not_scared_flag 0 
$2510 = 0 // integer values 
jump @ASUKA1_24512 

:ASUKA1_24505
$2510 = -100 // integer values 

:ASUKA1_24512
if 
   not $2511 == -100 // integer values 
else_jump @ASUKA1_24599 
if 
   not $2511 == 0 // integer values 
else_jump @ASUKA1_24599 
if 
8118:   not actor $2472 dead 
else_jump @ASUKA1_24592 
0411: (unknown) $2472 1 
0350: unknown_actor $2472 not_scared_flag 0 
$2511 = -100 // integer values 
jump @ASUKA1_24599 

:ASUKA1_24592
$2511 = -100 // integer values 

:ASUKA1_24599
if or
0056:   player $132 0 878.75 -427.375 890.75 -403.875 
0057:   player $132 0 890.75 -427.375 13.0 900.0 -423.8125 18.875 
0056:   player $132 0 900.0 -443.0 927.0 -378.0 
else_jump @ASUKA1_25129 
if 
   not $2473 == 4 // integer values 
else_jump @ASUKA1_24717 
if 
   not $2473 == 0 // integer values 
else_jump @ASUKA1_24717 
01CA: actor $2465 kill_player $132 

:ASUKA1_24717
if 
   not $2474 == 4 // integer values 
else_jump @ASUKA1_24761 
if 
   not $2474 == 0 // integer values 
else_jump @ASUKA1_24761 
01CA: actor $2466 kill_player $132 

:ASUKA1_24761
if 
   not $2475 == 4 // integer values 
else_jump @ASUKA1_24805 
if 
   not $2475 == 0 // integer values 
else_jump @ASUKA1_24805 
01CA: actor $2467 kill_player $132 

:ASUKA1_24805
if 
   not $2476 == 4 // integer values 
else_jump @ASUKA1_24849 
if 
   not $2476 == 0 // integer values 
else_jump @ASUKA1_24849 
01CA: actor $2468 kill_player $132 

